inlet feed [kg/h],inlet polymer wt%,inlet A wt%,inlet B wt%,inlet temp [degC],pressure [MPa],liquid level [m],rotate speed [rpm],bottom temp [degC],outlet polymer wt%,outlet A wt%,outlet B wt%
952.6,68.55,30.22,1.23,143.6,-0.09873,1.98,44.0,191.3,99.23,0.051,0.715
816.0,64.79,34.04,1.17,150.4,-0.09973,2.07,43.5,184.9,99.43,0.051,0.515
722.9,67.20,31.59,1.21,139.6,-0.09902,1.91,44.0,189.7,99.36,0.050,0.588
526.1,65.55,33.27,1.18,148.8,-0.09989,2.05,43.5,181.7,99.67,0.050,0.285
892.0,65.28,33.54,1.18,150.4,-0.09980,2.08,43.5,182.9,99.43,0.050,0.520
805.7,65.41,33.41,1.18,149.1,-0.09978,2.08,43.5,184.0,99.45,0.050,0.498
897.0,68.27,30.50,1.23,153.5,-0.09852,1.93,44.0,182.5,99.31,0.050,0.642
966.7,69.09,29.67,1.24,143.4,-0.09895,1.93,44.0,190.8,99.24,0.049,0.713
644.8,66.70,32.10,1.20,142.0,-0.09912,1.93,23.3,177.3,99.43,0.048,0.519
716.5,67.49,31.30,1.21,143.9,-0.09922,1.53,23.3,188.8,99.42,0.048,0.533
482.8,65.97,32.84,1.19,149.4,-0.09992,2.03,43.5,181.5,99.69,0.048,0.262
696.3,68.37,30.40,1.23,148.3,-0.09867,1.90,44.0,183.0,99.39,0.048,0.563
713.3,68.33,30.44,1.23,143.6,-0.09863,1.89,44.0,182.2,99.25,0.047,0.705
776.5,68.49,30.28,1.23,143.4,-0.09903,1.92,44.0,190.5,99.27,0.046,0.686
1060.3,66.70,32.10,1.20,145.7,-0.09993,2.24,44.0,181.3,99.30,0.046,0.652
377.6,69.25,29.50,1.25,141.0,-0.09905,1.89,23.3,178.3,99.40,0.045,0.557
914.0,68.12,30.65,1.23,154.3,-0.09854,1.92,44.0,182.9,99.31,0.045,0.642
865.1,68.27,30.50,1.23,153.6,-0.09871,1.95,44.0,183.6,99.29,0.045,0.670
915.2,68.37,30.40,1.23,154.1,-0.09870,1.96,44.0,183.9,99.31,0.045,0.643
637.7,68.35,30.42,1.23,145.2,-0.09869,1.90,44.0,183.0,99.33,0.044,0.623
606.0,68.60,30.17,1.23,146.2,-0.09947,2.30,33.3,183.1,99.35,0.042,0.611
900.8,65.19,33.64,1.17,149.4,-0.09972,2.01,43.5,183.0,99.43,0.042,0.526
903.1,68.25,30.52,1.23,153.8,-0.09870,1.95,44.0,182.7,99.29,0.042,0.665
901.2,67.38,31.41,1.21,154.3,-0.09877,1.98,44.0,184.5,99.33,0.042,0.630
1138.7,66.70,32.10,1.20,140.0,-0.09982,2.11,44.0,180.3,99.34,0.041,0.621
984.3,68.26,30.51,1.23,154.3,-0.09863,1.93,44.0,183.0,99.26,0.041,0.698
898.2,68.28,30.49,1.23,153.8,-0.09870,1.94,44.0,182.8,99.31,0.041,0.648
906.2,68.33,30.44,1.23,154.3,-0.09875,2.01,44.0,183.8,99.33,0.041,0.626
885.7,67.39,31.40,1.21,154.0,-0.09878,1.97,44.0,184.8,99.34,0.041,0.624
1029.3,66.38,32.43,1.19,143.7,-0.09931,1.86,44.0,180.3,99.34,0.040,0.624
879.9,67.99,30.79,1.22,154.2,-0.09881,2.01,44.0,184.2,99.36,0.040,0.602
933.8,67.44,31.35,1.21,153.4,-0.09887,1.95,44.0,184.4,99.33,0.040,0.635
818.4,67.81,30.97,1.22,143.9,-0.09928,2.12,23.3,184.2,99.31,0.039,0.648
947.7,69.29,29.46,1.25,146.1,-0.09944,1.98,23.3,188.2,99.31,0.039,0.656
1121.3,66.76,32.04,1.20,139.9,-0.09986,2.13,44.0,178.2,99.31,0.039,0.652
877.3,67.47,31.32,1.21,154.2,-0.09895,2.03,44.0,184.7,99.35,0.039,0.609
965.7,67.09,31.70,1.21,149.1,-0.10001,2.22,44.0,181.9,99.36,0.038,0.601
574.4,67.45,31.34,1.21,149.7,-0.10014,2.17,44.0,184.2,99.63,0.038,0.332
890.7,72.33,26.37,1.30,155.0,-0.09937,2.02,63.9,186.0,99.27,0.038,0.689
908.9,69.42,29.33,1.25,147.5,-0.09952,2.02,23.3,188.1,99.32,0.037,0.646
992.0,67.43,31.36,1.21,149.5,-0.10003,2.35,44.0,181.9,99.39,0.037,0.571
479.5,71.45,27.26,1.29,150.4,-0.10014,1.85,44.0,182.1,99.69,0.037,0.272
563.8,67.23,31.56,1.21,150.6,-0.10016,1.82,44.0,180.9,99.64,0.037,0.322
891.8,67.58,31.20,1.22,154.0,-0.09907,2.00,63.9,185.7,99.38,0.037,0.582
531.6,68.67,30.09,1.24,151.9,-0.10013,2.21,44.0,183.5,99.70,0.036,0.264
847.7,70.62,28.11,1.27,155.2,-0.10007,2.34,44.0,184.3,99.46,0.036,0.506
964.9,72.26,26.44,1.30,156.7,-0.09932,1.97,63.8,186.0,99.32,0.036,0.649
922.3,69.04,29.72,1.24,145.5,-0.09933,2.11,33.3,188.1,99.37,0.035,0.591
1011.9,67.28,31.51,1.21,150.2,-0.10000,2.17,44.0,181.1,99.40,0.035,0.563
930.1,67.30,31.49,1.21,153.7,-0.10003,2.16,44.0,181.8,99.41,0.035,0.557
892.8,68.73,30.03,1.24,156.0,-0.10007,1.78,44.0,181.0,99.61,0.035,0.358
1138.0,68.02,30.76,1.22,152.6,-0.09983,2.24,64.3,185.1,99.38,0.035,0.588
856.1,67.58,31.20,1.22,154.3,-0.09913,1.97,63.8,186.1,99.38,0.035,0.585
472.2,71.11,27.61,1.28,149.7,-0.10016,2.35,44.0,182.8,99.69,0.034,0.275
606.7,67.44,31.35,1.21,151.9,-0.10012,1.82,44.0,182.4,99.65,0.034,0.313
600.9,67.36,31.43,1.21,152.3,-0.10014,2.23,44.0,184.4,99.64,0.034,0.327
441.7,69.20,29.55,1.25,149.3,-0.10014,2.13,43.5,184.8,99.67,0.033,0.294
862.9,72.87,25.82,1.31,155.8,-0.09940,2.01,63.8,186.3,99.28,0.033,0.684
819.5,79.01,19.57,1.42,155.0,-0.09932,2.13,43.3,180.3,99.38,0.033,0.589
845.3,79.03,19.55,1.42,150.0,-0.10001,2.42,64.0,194.8,99.65,0.033,0.314
942.0,67.30,31.49,1.21,150.1,-0.10003,1.54,44.0,191.8,99.43,0.032,0.543
578.0,67.04,31.75,1.21,151.2,-0.10013,2.23,44.0,184.0,99.64,0.032,0.330
628.4,66.99,31.80,1.21,152.0,-0.10012,2.22,44.0,183.6,99.63,0.032,0.337
903.3,70.54,28.19,1.27,149.4,-0.10008,2.20,64.3,184.4,99.44,0.032,0.527
443.7,69.84,28.90,1.26,150.7,-0.10016,2.15,43.5,182.4,99.68,0.032,0.287
917.1,69.30,29.45,1.25,154.9,-0.09920,1.79,63.8,185.3,99.42,0.032,0.553
886.8,71.13,27.59,1.28,158.6,-0.09924,2.00,63.8,185.5,99.41,0.032,0.556
915.4,81.38,17.16,1.46,152.9,-0.09937,2.22,64.0,180.3,99.46,0.032,0.510
554.8,70.51,28.22,1.27,149.4,-0.10013,2.28,44.0,183.2,99.60,0.031,0.367
953.7,78.56,20.03,1.41,151.8,-0.09939,2.19,43.3,179.9,99.29,0.031,0.678
926.4,80.34,18.21,1.45,152.3,-0.09941,2.15,64.0,179.5,99.44,0.031,0.528
824.6,83.84,14.65,1.51,158.2,-0.10005,2.22,64.0,192.7,99.69,0.031,0.278
884.4,83.83,14.66,1.51,150.4,-0.10000,2.38,64.0,193.6,99.65,0.031,0.321
816.9,80.11,18.45,1.44,151.7,-0.10004,2.47,64.0,195.2,99.72,0.031,0.253
570.2,77.71,20.89,1.40,149.0,-0.09949,2.30,43.3,178.1,99.22,0.030,0.748
970.5,79.78,18.78,1.44,154.9,-0.09912,2.21,43.3,180.2,99.37,0.030,0.596
855.9,83.76,14.73,1.51,149.9,-0.10004,2.37,64.0,194.4,99.69,0.030,0.278
871.2,70.40,28.33,1.27,149.3,-0.10008,2.32,44.0,191.2,99.44,0.029,0.532
1135.0,71.08,27.64,1.28,151.1,-0.09998,2.11,64.3,185.0,99.41,0.029,0.558
477.8,69.91,28.83,1.26,149.1,-0.10017,2.03,43.5,183.0,99.69,0.029,0.279
951.8,84.44,14.04,1.52,153.4,-0.09982,1.98,63.8,187.9,99.75,0.029,0.217
918.6,81.43,17.10,1.47,152.2,-0.09985,2.05,63.8,187.8,99.75,0.029,0.217
892.9,74.69,23.97,1.34,150.9,-0.09966,2.07,63.9,186.9,99.65,0.029,0.324
947.6,74.59,24.07,1.34,149.0,-0.09960,2.01,63.8,187.0,99.60,0.029,0.373
940.4,79.76,18.80,1.44,153.1,-0.09917,2.20,43.3,180.3,99.39,0.029,0.577
938.2,83.43,15.07,1.50,148.8,-0.10000,2.16,64.0,191.3,99.62,0.029,0.354
992.7,83.81,14.68,1.51,156.7,-0.10000,2.17,64.0,192.8,99.63,0.029,0.339
904.9,79.44,19.13,1.43,152.3,-0.10004,2.43,64.0,195.0,99.65,0.029,0.324
887.8,73.99,24.68,1.33,157.6,-0.09952,2.09,63.8,185.6,99.44,0.028,0.537
917.3,84.05,14.44,1.51,149.8,-0.09962,1.97,63.8,186.3,99.66,0.028,0.310
902.5,84.94,13.53,1.53,157.6,-0.09976,2.02,63.9,186.7,99.76,0.028,0.215
537.5,85.19,13.28,1.53,152.1,-0.09984,2.00,63.9,187.2,99.80,0.028,0.173
920.4,84.92,13.55,1.53,153.1,-0.09978,2.03,63.8,186.9,99.76,0.028,0.211
881.3,84.87,13.60,1.53,152.0,-0.09975,1.98,63.9,187.2,99.75,0.028,0.219
982.8,79.44,19.13,1.43,154.1,-0.09914,2.17,43.3,180.6,99.38,0.028,0.589
925.9,79.44,19.13,1.43,154.9,-0.09936,2.09,43.3,181.2,99.40,0.028,0.577
884.4,78.93,19.65,1.42,148.9,-0.10003,2.24,64.0,194.3,99.68,0.028,0.289
877.3,79.71,18.86,1.43,151.9,-0.10002,2.36,64.0,195.3,99.66,0.028,0.311
998.6,83.33,15.17,1.50,148.6,-0.09962,1.97,63.8,185.7,99.64,0.027,0.337
938.1,84.44,14.04,1.52,149.7,-0.09963,1.98,63.9,186.4,99.69,0.027,0.283
928.4,79.60,18.97,1.43,154.2,-0.09932,2.20,64.0,181.4,99.45,0.027,0.523
878.6,83.62,14.87,1.51,156.2,-0.10002,2.28,64.0,192.1,99.68,0.027,0.295
871.1,76.00,22.63,1.37,156.0,-0.09961,2.09,63.8,186.1,99.46,0.026,0.510
930.2,77.92,20.68,1.40,158.6,-0.09964,2.04,63.8,185.9,99.51,0.026,0.465
992.1,79.70,18.87,1.43,154.4,-0.09917,2.24,43.3,180.5,99.39,0.026,0.583
882.6,77.46,21.15,1.39,155.9,-0.09966,2.03,63.8,186.3,99.48,0.025,0.491
931.9,81.41,17.12,1.47,150.5,-0.09970,1.97,63.9,186.6,99.62,0.025,0.357
871.9,74.38,24.28,1.34,151.1,-0.09963,1.99,63.8,188.0,99.61,0.025,0.368
903.8,81.92,16.61,1.47,157.4,-0.09943,2.24,64.0,180.2,99.53,0.025,0.443
1016.6,83.81,14.68,1.51,149.4,-0.10000,2.34,64.0,194.9,99.60,0.025,0.376
923.5,77.01,21.60,1.39,155.5,-0.09965,2.04,63.8,184.6,99.46,0.024,0.517
855.9,77.61,20.99,1.40,157.1,-0.09970,2.05,63.8,185.7,99.50,0.024,0.472
948.2,82.90,15.61,1.49,163.8,-0.09984,2.22,64.0,181.4,99.63,0.024,0.350
